CDS_ID,PDB_ID,Identity,Coverage,Class
AGM10738.1,6R21,0.6836861768368617,1.0,phage_only
AGM10738.1,7BOY,0.6836861768368617,1.0,phage_only
AGM10738.1,7EY7,0.6836861768368617,1.0,phage_only
AGM10738.1,7EY9,0.6836861768368617,1.0,phage_only
AGM10738.1,9JYZ,0.6836861768368617,1.0,phage_only
AGM10738.1,9JZ0,0.6836861768368617,1.0,phage_only
AGM10738.1,8E4G,0.6836861768368617,1.0,phage_only
AGM10738.1,7Y1C,0.6246882793017456,1.0,phage_only
AGM10738.1,9VVR,0.5062189054726368,0.9912609238451935,phage_only
AFA44869.1,6TB9,0.6352941176470588,0.8705882352941177,phage_only
AFA44869.1,6TBA,0.6352941176470588,0.8705882352941177,phage_only
AFA44869.1,6TSU,0.6352941176470588,0.8705882352941177,phage_only
AFA44869.1,6TUI,0.6352941176470588,0.8705882352941177,phage_only
AFD10622.1,9B45,0.9847715736040609,1.0,phage_only
AFD10622.1,8EON,0.9593908629441624,0.9796954314720813,phage_only
AFO10480.1,9B42,0.5161290322580645,0.967741935483871,phage_only
AFO10480.1,8FUV,0.47096774193548385,0.8774193548387097,phage_only
AGY48502.1,9EUF,0.42207245155855094,0.9948761742100769,phage_only
AGY48502.1,9EUI,0.42207245155855094,0.9948761742100769,phage_only
AGY48502.1,9EUJ,0.42207245155855094,0.9948761742100769,phage_only
AGY48502.1,9EUK,0.42207245155855094,0.9948761742100769,phage_only
AIW03304.1,9EUF,0.44283276450511944,1.0,phage_only
AIW03304.1,9EUI,0.44283276450511944,1.0,phage_only
AIW03304.1,9EUJ,0.44283276450511944,1.0,phage_only
AIW03304.1,9EUK,0.44283276450511944,1.0,phage_only
AIW01594.1,9B45,0.9796954314720813,1.0,phage_only
AIW01594.1,8EON,0.9543147208121827,0.9796954314720813,phage_only
AJF40524.1,6R21,0.6277056277056277,1.0,phage_only
AJF40524.1,7BOX,0.7397959183673469,1.0,phage_only
AJF40524.1,7EY7,0.7397959183673469,1.0,phage_only
AJF40524.1,7EY9,0.7397959183673469,1.0,phage_only
AJF40524.1,8E4G,0.7397959183673469,1.0,phage_only
AJF40524.1,9JYZ,0.7397959183673469,1.0,phage_only
AJF40524.1,9JZ0,0.7397959183673469,1.0,phage_only
AJF40524.1,3J4B,0.7091836734693877,0.9387755102040817,phage_only
AJF40524.1,5MU4,0.5707317073170731,0.923469387755102,phage_only
AJF40524.1,7Y1C,0.5867346938775511,0.923469387755102,phage_only
AJF40524.1,9VVR,0.4416243654822335,0.8724489795918368,phage_only
AJF40525.1,6R21,0.6545226130653267,1.0,phage_only
AJF40525.1,7BOY,0.6545226130653267,1.0,phage_only
AJF40525.1,7EY7,0.6545226130653267,1.0,phage_only
AJF40525.1,7EY9,0.6545226130653267,1.0,phage_only
AJF40525.1,9JYZ,0.6545226130653267,1.0,phage_only
AJF40525.1,9JZ0,0.6545226130653267,1.0,phage_only
AJF40525.1,8E4G,0.6532663316582915,1.0,phage_only
AJF40525.1,7Y1C,0.5911949685534591,1.0,phage_only
AJF40525.1,9VVR,0.4168765743073048,0.7777777777777778,phage_only
AKA61576.1,6R21,0.688667496886675,1.0,phage_only
